platform,course name,instructor,subject,image,description,link,rating
udemy,Front End Web Development Bootcamp - Build a Twitter Clone,"George Lomidze, Lasha Nozadze",front end web development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPgi6wLG33ujjpjSskwslAwlPM3i6K6rPZkw&usqp=CAU,"If you want to learn how the most popular and widely-used websites are created, then this is the right course for you.",https://www.udemy.com/course/front-end-web-development-bootcamp-build-a-twitter-clone/,4.7
coursera,Meta Front-End Developer Professional Certificate,Meta Staff,front end web development,https://tse2.mm.bing.net/th?id=OIP.Y5dMBLdIdjJza3k8diGILAHaDs&pid=Api&P=0,"Want to get started in the world of coding and build websites as a career? This certificate, designed by the software engineering experts at Meta—the creators of Facebook and Instagram, will prepare you for a career as a front-end developer.",https://www.coursera.org/professional-certificates/meta-front-end-developer#about,4.7
coursera,"HTML, CSS, and Javascript for Web Developers",Yaakov Chaikin,front end web development,https://tse2.mm.bing.net/th?id=OIP.Y5dMBLdIdjJza3k8diGILAHaDs&pid=Api&P=0,"In this course, we will learn the basic tools that every web page coder needs to know. We will start from the ground up by learning how to implement modern web pages with HTML and CSS. ",https://www.coursera.org/learn/html-css-javascript-for-web-developers,4.7
simplilearn ,Introduction to Front End Development,Simplilearn Instructors,front end web development,https://tse1.mm.bing.net/th?id=OIP.wynw5P1EQsq_fRZQCltYFgFNC7&pid=Api&P=0,The Front End Development course offers a comprehensive understanding to aspiring front end developers on what goes into designing the style and user interfaces of websites. This introductory free course will help you learn front end development from scratch as well as the major tools and technologies in it.,https://www.simplilearn.com/front-end-developer-free-course-skillup?tag=development,4.5
coursera,IBM Full Stack Software Developer Professional Certificate,Rav Ahuja,front end web development,https://tse2.mm.bing.net/th?id=OIP.Y5dMBLdIdjJza3k8diGILAHaDs&pid=Api&P=0,"This Professional Certificate will equip you with key skills and technical know-how to kickstart your career as a Full-Stack Cloud Native Application Developer. Guided by IBM, you will learn to build your own cloud-based applications and work with the technologies behind them. ",https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,4.5
great learning,CSS Tutorial,great learning academy,front end web development,https://media.licdn.com/dms/image/C4D12AQGQ4PsTNVqGWQ/article-cover_image-shrink_600_2000/0/1650483065833?e=2147483647&v=beta&t=ZUGChxFZDPkBd_laf8D-6SfNR8WRh4EmKxvkst78H1M,"CSS Tutorial gives you an introduction to CSS, CSS Box Model and CSS Projects",https://www.mygreatlearning.com/academy/learn-for-free/courses/css-tutorial,4.5
udemy,The Complete Front-End Web Development Course,"Joseph Delgadillo, Nick Germaine ",front end web development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPgi6wLG33ujjpjSskwslAwlPM3i6K6rPZkw&usqp=CAU,"If you would like to learn web development and get a job in the tech industry, you are going to LOVE this course! Learn HTML, CSS, JavaScript, Bootstrap and more with over 15 hours of HD video tutorials! This course was designed to be extremely beginner friendly. We will begin with the very basics of HTML and build a simple web page. By the end of this course, you will be able to develop and publish your very own Google Chrome extension! In this course we will focus on coding exercises and projects. Your time will not be wasted reviewing unnecessarily long PowerPoint presentations. Upon completing this course, you will have a solid portfolio of development projects to show potential employers!",https://www.udemy.com/course/front-end-web-development/,4.4
udemy,Front End Web Development with Javascript HTML CSS Bootstrap,Oak Academy,front end web development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPgi6wLG33ujjpjSskwslAwlPM3i6K6rPZkw&usqp=CAU,"This course will be your gateway to learning web design with blank HTML, CSS, and JavaScript files with a step-by-step approach. We can assure you that only this course will be enough for you to learn Web Development from scratch to intermediate. Front-end web development, front end, front end development, frontend web development, frontend, front-end, full front-end web development, web development, front-end development, HTML, front-end web development, HTML full course",https://www.udemy.com/course/full-front-end-web-development-course/,4.4
udemy,The Complete front end web developer Bootcamp - 14 projects,Igneus Technologies,front end web development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPgi6wLG33ujjpjSskwslAwlPM3i6K6rPZkw&usqp=CAU,"This course gives you a unique experience and focus only on front end web development. First we will get professional and free web development tools, then we will start with HTML. Once we cover this ground, we will take down our very first challenge. Further we will learn HTML 5 and start our first project.",https://www.udemy.com/course/complete-front-end-web-developer-bootcamp/,4.4
great learning,CSS Properties,great learning academy,front end web development,https://media.licdn.com/dms/image/C4D12AQGQ4PsTNVqGWQ/article-cover_image-shrink_600_2000/0/1650483065833?e=2147483647&v=beta&t=ZUGChxFZDPkBd_laf8D-6SfNR8WRh4EmKxvkst78H1M,"Learn css properties from basics in this free online training. Css properties course is taught hands-on by experts. Learn css color, css background and css text in details with example. Best for beginners. Start now!",https://www.mygreatlearning.com/academy/learn-for-free/courses/css-properties,4.4
udemy,Learn Complete Front-End Web Development Course (2023),Fatah Gabrial,front end web development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPgi6wLG33ujjpjSskwslAwlPM3i6K6rPZkw&usqp=CAU,"In this Front-End Web Development - Complete Guide (Step by Step) [Updated 2023] you will learn complete front-end web development from scratch. As part of the course, You will learn complete HTML5, and CSS3 step by step.",https://www.udemy.com/course/front-end-web-development-complete-guide-step-by-step/,4.3
udemy,Mega Web Development Course: Full stack web application 2023,Pouya Eti,full stack development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdkxqC4LKymcFZ8eQzHX3itT25fG9wFWodgw&usqp=CAU,"This course requires no knowledge of programming, so if you are a complete beginner, I’ll be there every step of the way, taking you from programming fundamentals all the way to intermediate and advanced levels. Even if you just want to learn a specific programming topic in this course, you can start directly from that chapter.",https://www.udemy.com/course/mega-web-development-course-fullstack-javascript-python-django-backend/,4.9
coursera,The Full Stack,Meta Staff,full stack development,https://tse1.mm.bing.net/th?id=OIP.4W1AQGSrds4Fa63nNPzVFwHaE8&pid=Api&P=0,"As you prepare for your role in back-end development, practice bringing together multiple skills to build a full-stack Django app. You’ll start by setting up an environment for a local practical project, and refactoring the front and back-ends of an existing application.",https://www.coursera.org/learn/the-full-stack,4.7
coursera,Introduction to Web Development,Daniel Randall,full stack development,https://tse1.mm.bing.net/th?id=OIP.4W1AQGSrds4Fa63nNPzVFwHaE8&pid=Api&P=0,"This course is designed to start you on a path toward future studies in web development and design, no matter how little experience or technical knowledge you currently have. ",https://www.coursera.org/learn/web-development,4.7
udemy,The Complete 2023 Web Development Bootcamp,Dr. Angela Yu,full stack development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdkxqC4LKymcFZ8eQzHX3itT25fG9wFWodgw&usqp=CAU,"Welcome to the Complete Web Development Bootcamp, the only course you need to learn to code and become a full-stack web developer. With 150,000+ ratings and a 4.8 average, my Web Development course is one of the HIGHEST RATED courses in the history of Udemy!",https://www.udemy.com/course/the-complete-web-development-bootcamp/,4.7
udemy,Web Development | HTML | CSS | JavaScript | jQuery | NodeJS,Web University by Harsha Vardhan,full stack development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdkxqC4LKymcFZ8eQzHX3itT25fG9wFWodgw&usqp=CAU,"This course is great! The author explains all the concepts in a very detailed and easy to follow way! I ll update my review later upon completing the javascript part. For now, the course is largely amazing and above my expectations. - Abdoul Nasser Ibrahim",https://www.udemy.com/course/ui-technologies-indepth/,4.6
coursera,IBM Full Stack Software Developer Professional Certificate,Rav Ahuja,full stack development,https://tse1.mm.bing.net/th?id=OIP.4W1AQGSrds4Fa63nNPzVFwHaE8&pid=Api&P=0,"ickstart your career in application development. Master Cloud Native and Full Stack Development using hands-on projects involving HTML, JavaScript, Node.js, Python, Django, Containers, Microservices and more. No prior experience required.",https://www.coursera.org/professional-certificates/ibm-full-stack-cloud-developer,4.5
coursera,"Introduction to Web Development with HTML, CSS, JavaScript",Upkar Lidder,full stack development,https://tse1.mm.bing.net/th?id=OIP.4W1AQGSrds4Fa63nNPzVFwHaE8&pid=Api&P=0,"You will begin by learning about the roles of front-end, back-end, and full-stack developers and how they work together on development projects. Through this, you will also become familiar with the terminology and skills needed in your career as a web developer.",https://www.coursera.org/learn/introduction-to-web-development-with-html-css-javacript,4.5
udemy,The Full Stack Web Development Bootcamp 2023 - MERN STACK,i novotek Coding School,full stack development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRdkxqC4LKymcFZ8eQzHX3itT25fG9wFWodgw&usqp=CAU,This course is perfect for anyone looking to learn web development in 2022. It covers all the latest technologies and frameworks that you'll need to know to build today's modern websites and web applications.,https://www.udemy.com/course/fullstack-web-development-course-projects-base/,4.5
great learning,Front End Development - HTML,Mr. Faizan Parvez,full stack development,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRQNi6LFotpv1kiQlD9t9FLKvBvimnIdqkXhkv-mE9WAIFgpOCH,HTML is a markup language foundation for all your web pages. Learn front-end development for free through this course to gain fundamental knowledge of HTML and kick-start your Front End Development career.,https://www.mygreatlearning.com/academy/learn-for-free/courses/front-end-development-html,4.5
simplilearn ,Getting Started with Full Stack Java Development,Simplilearn Instructors,full stack development,https://tse3.mm.bing.net/th?id=OIP.0IzYMPetGSheFEq0l8ACkQHaDv&pid=Api&P=2,"The Free Full Stack Java Developer course is designed to develop your understanding of front-end, middleware, and back-end technologies. You will learn to build an end-to-end application, test and deploy code, store data using MongoDB, and much more. By the end of this course, you will have adequate awareness and confidence to pursue job roles as a Full-Stack Java Developer.",https://www.simplilearn.com/free-full-stack-java-developer-course-skillup?tag=development,4.5
coursera,Full Stack Cloud Development Capstone Project,Yan Luo,full stack development,https://tse1.mm.bing.net/th?id=OIP.4W1AQGSrds4Fa63nNPzVFwHaE8&pid=Api&P=0,In this project you will demonstrate the skills that you have mastered in cloud native application development. You will apply your new knowledge to a real-life challenge and use your expertise to develop a successful solution.,https://www.coursera.org/learn/ibm-cloud-native-full-stack-development-capstone,4.3
great learning,Become Full Stack Developer,great learning academy,full stack development,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRQNi6LFotpv1kiQlD9t9FLKvBvimnIdqkXhkv-mE9WAIFgpOCH,Learn essential skills to build robust web applications and take charge of your future today. Enroll now and start your journey towards becoming a skilled developer!,https://www.mygreatlearning.com/academy/learn-for-free/courses/become-full-stack-developer,4.2
simplilearn ,Typescript : The New JavaScript for Web Development,Simplilearn Instructors,full stack development,https://tse3.mm.bing.net/th?id=OIP.0IzYMPetGSheFEq0l8ACkQHaDv&pid=Api&P=3,This free Typescript course is the ultimate course for you if you are interested in creating the most reliable mobile applications. In this free Typescript training you will learn to create applications using Typescript programming language that is proven better than vanilla JavaScript. The free Typescript certification will give you a good understanding of Typescript for beginners.,https://www.simplilearn.com/free-typescript-course-skillup?tag=development,4.1
coursera,C# Programming for Unity Game Development Specialization,Dr Tim Dr T Chamillard,game development,https://tse3.mm.bing.net/th?id=OIP.i0clToZ4zbf59DynbddXzgHaEu&pid=Api&P=0,"This specialization is intended for beginning programmers who want to learn how to program Unity games using C#. The first course assumes no programming experience, and throughout the 4 courses in the specialization you'll learn how to program in C# and how to use that C# knowledge to program Unity games. ",https://www.coursera.org/specializations/programming-unity-game-development,4.7
coursera,Game Design: Art and Concepts Specialization,Fran Krause,game development,https://tse3.mm.bing.net/th?id=OIP.i0clToZ4zbf59DynbddXzgHaEu&pid=Api&P=0,Create Imaginative Games. Design a video game for independent distribution in just four courses.,https://www.coursera.org/specializations/game-design,4.7
coursera,Introduction to Game Design,Fran Krause,game development,https://tse3.mm.bing.net/th?id=OIP.i0clToZ4zbf59DynbddXzgHaEu&pid=Api&P=0,"This course is an introduction to the primary concepts of gaming, and an exploration of how these basic concepts affect the way gamers interact with our games. In this course you will understand what defines a “game” and the mechanics and rules behind different types of games.",https://www.coursera.org/learn/game-design,4.7
udemy,Complete C# Unity Game Developer 2D,GameDev.tv Team,game development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSXeXdh0A0n8mJD-rBqjx1wCDYq05a_mfcBQ&usqp=CAU,This course started as a runaway success on Kickstarter and has gone on to become the most popular and most watched Unity game development course on Udemy. The course has full English closed-captions throughout.,https://www.udemy.com/course/unitycourse/,4.7
udemy,Unreal Engine 5 C++ Developer: Learn C++ & Make Video Games,"Ben Tristem, Stephen Ulibarri",game development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSXeXdh0A0n8mJD-rBqjx1wCDYq05a_mfcBQ&usqp=CAU,"Learn how to create and mod video games using Unreal Engine 5, even if you're a complete beginner. Unreal is a free-to-use game development engine used by AAA studios and indie developers worldwide. It is a massive and powerful beast, but we break it down step-by-step so you can tame it.",https://www.udemy.com/course/unrealcourse/,4.7
udemy,Complete C# Unity Game Developer 3D,"Ben Tristem, Stephen Ulibarri",game development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSXeXdh0A0n8mJD-rBqjx1wCDYq05a_mfcBQ&usqp=CAU,"This is the long-awaited sequel to the Complete Unity Developer - one of the most popular e-learning courses on the internet! Completely re-worked from scratch with brand-new projects and our latest teaching techniques. You will benefit from the fact we have already taught over a million students programming and game development, many shipping commercial games as a result.",https://www.udemy.com/course/unitycourse2/,4.7
coursera,C++ Programming for Unreal Game Development Specialization,Dr Tim Dr T Chamillard,game development,https://tse3.mm.bing.net/th?id=OIP.i0clToZ4zbf59DynbddXzgHaEu&pid=Api&P=0,This Specialization is intended for intermediate programmers who want to learn how to program Unreal Engine games using C++.,https://www.coursera.org/specializations/cplusplusunrealgamedevelopment,4.6
udemy,Unreal Engine 4: How to Develop Your First Two Games,Christopher Murphy,game development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSXeXdh0A0n8mJD-rBqjx1wCDYq05a_mfcBQ&usqp=CAU,"Approved by Epic Games and taught by Unreal Engine Evangelist Chris Murphy, this course is for any developer wishing to work in Unreal Engine for creating interactive experiences and/or enterprise fields of real time training simulation, visualization, and media/entertainment. Create realistic games with the complete game development tool - Unreal Engine 4. Start with the fundamentals so that you build a solid base understanding.",https://www.udemy.com/course/unreale4/,4.6
coursera,Introduction to Basic Game Development using Scratch,Stacey Shanklin Langford,game development,https://tse3.mm.bing.net/th?id=OIP.i0clToZ4zbf59DynbddXzgHaEu&pid=Api&P=0,"By the end of this project, you will create a basic game using an introductory, web-based coding program called Scratch. Learning to code will allow you to build basic coding or computer science skills and a fundamental understanding in order to grow your programming abilities. ",https://www.coursera.org/projects/introduction-to-basic-game-development-using-scratch,4.5
udemy,The Ultimate Guide to Game Development with Unity (Official),"Jonathan Weinberger
",game development,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSXeXdh0A0n8mJD-rBqjx1wCDYq05a_mfcBQ&usqp=CAU,"This Unity course also includes over 200 interactive challenges (New Content Added Weekly!) where you can test your knowledge with concepts you've just learned. These challenges will help you build three commercial-quality games: a 2D Galaxy Shooter Game with polished sprites and cinematic effects, a 3D Click to Move Stealth Game, and a 2D Dungeon Crawler Mobile Game. Get access to the unique artwork provided by this Unity course and add sophisticated features to your games that make you look like you’ve been programming for years. ",https://www.udemy.com/course/the-ultimate-guide-to-game-development-with-unity/,4.5
great learning,JavaScript Projects,Mr. Faizan Parvez,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,This course shall guide you with 3 applications which shall then help you develop more like them. You can also learn other online software development courses.,https://www.mygreatlearning.com/academy/learn-for-free/courses/javascript-projects,4.5
simplilearn ,Among Us Animation Beginner Course,Simplilearn Instructors,game development,https://tse3.mm.bing.net/th?id=OIP.WfXdCxPaj8ILotKByDoGGAHaDf&pid=Api&P=4,"This among us animation course is designed specifically to create the famous Among Us game on your own. This among us animation course takes you through the basics of drawing, animation, motion graphics and imitation of squid game by among us. This among us animation training program will give you joy of creating your own game animation with exclusive tips and tricks.",https://www.simplilearn.com/among-us-animation-basics-course-free-skillup?term=game,4.5
great learning,Building Games using Java,Mr. Faizan Parvez,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,Enhance your practical skills in Java with our Java game development course. Upskill yourself in programming by developing two descriptive games using Java.,https://www.mygreatlearning.com/academy/learn-for-free/courses/building-games-using-java,4.2
simplilearn ,Java Programming 101: Introduction to Java,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=1,"This Introduction to Java programming course will cover the basics of the Java programming language which includes What is Java? How Java works ?,Features and a detailed step by step Installation of Java Software. By the end of this course you will have a clear understanding of Java programming for a great career on Data Science and programming",https://www.simplilearn.com/free-java-introduction-course-skillup?tag=java,5
coursera,Object Oriented Java Programming: Data Structures and Beyond Specialization,Mia Minnes,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Develop Powerful Interactive Software. Advance your software development knowledge in four comprehensive courses.,https://www.coursera.org/specializations/java-object-oriented,4.7
coursera,Java Programming and Software Engineering Fundamentals Specialization,Susan H Rodger,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Explore a Career as a Software Engineer. Learn the basics of programming and software development,https://www.coursera.org/specializations/java-programming,4.6
coursera,Object Oriented Programming in Java Specialization,Owen Astrachan,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Grow Your Portfolio as a Software Engineer. Learn about Object Oriented Design in four project-based courses.,https://www.coursera.org/specializations/object-oriented-programming,4.6
coursera,Core Java Specialization,Noel J Bergman,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Learn the Skills Needed to be a Java Programmer. Quickly master the Java programming language and the packages that constitute its rich set of core libraries.,https://www.coursera.org/specializations/core-java,4.6
coursera,Introduction to Java,Noel J Bergman,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,"This Course is the first of a series of courses that make up the Core Java Specialization. The Core Java Specialization, in turn, is part of a series of programming specializations, derived from LearnQuest's private Java Bootcamps, designed to provide the skill set necessary to be hired as an IT developer using Java in many corporate environments.",https://www.coursera.org/learn/java-introduction,4.6
udemy,Java Programming Masterclass updated to Java 17,Tim Buchalka,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"This course is designed to give you the Java skills you need to get a job as a Java developer.  By the end of the course, you will understand Java extremely well and be able to build your own Java apps and be productive as a software developer.
",https://www.udemy.com/course/java-the-complete-java-developer-course/,4.6
udemy,Learn JAVA Programming - Beginner to Master,Abdul Bari,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"The course consists of JAVA features, Java SE",https://www.udemy.com/course/java-se-programming/,4.6
udemy,The Complete Java Development Bootcamp,"Rayan Slim, Jad Slim, Jose Portilla",java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"Join us as we guide you through the essentials of Java, from basic syntax and data structures to advanced concepts like lambda expressions, inheritance, and stream operations. With our interactive course format, you'll have access to workbooks and challenges that will help you apply your newfound knowledge and reinforce your learning.",https://www.udemy.com/course/the-complete-java-development-bootcamp/,4.6
simplilearn ,Java Servlet Basics and JSP 101,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=3,"The Introduction to JSP and Java Servlet Basics course will develop your understanding of the functionalities of both servlet and JSP. Learn the implementation of the Servlet interface, client request handling and how Java Server Pages (JSP) play an important role in the creation of web applications.",https://www.simplilearn.com/introduction-to-java-servlets-jsp-basics-skillup?tag=java,4.6
udemy,Java Programming for Complete Beginners,in28Minutes Official,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"We take a hands-on approach using a combination of JShell and Eclipse as an IDE to illustrate more than 200 Java Coding Exercises, Puzzles, and Code Examples. This course assumes no previous ( beginner ) programming or Java experience. If you’ve never programmed a computer before, or if you already have experience with another programming language and want to quickly learn Java, this is a perfect course for you.",https://www.udemy.com/course/java-programming-tutorial-for-beginners/,4.5
great learning,JavaScript Projects,Mr. Faizan Parvez,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,This course shall guide you with 3 applications which shall then help you develop more like them. ,https://www.mygreatlearning.com/academy/learn-for-free/courses/javascript-projects,4.5
great learning,Linked list Basics,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"In this course, we will briefly walk you through what is LinkedList? You will be learning about the operations that can be done on LinkedList like traversal operations, insert and delete operations. ",https://www.mygreatlearning.com/academy/learn-for-free/courses/linkedlist,4.3
great learning,React JS in Hindi,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"Learn React JS in Hindi from basics in this free online training. This free React Js course is taught hands-on by experts. Learn about HTML, CSS, JavaScript & Single Page Application. Best for Beginners. Start now!",https://www.mygreatlearning.com/academy/learn-for-free/courses/react-js-in-hindi,4.3
simplilearn ,Java Programming for Beginners: A-Z Java Fundamentals in one hour,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=0,"This free Java Programming course for Beginners is the exact course you are looking for if you want to learn Java from basics. In this free Java course you will learn the basic topics like keywords, variables and operators. This free Java course will also take you through Conditional Statements, loops to interface and Inheritance.",https://www.simplilearn.com/free-java-beginners-course-skillup?tag=java,4.3
coursera,Machine Learning Specialization,Andrew Ng,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"#BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills in the beginner-friendly, 3-course program by AI visionary Andrew Ng",https://www.coursera.org/specializations/machine-learning-introduction,4.9
coursera,Supervised Machine Learning: Regression and Classification,Andrew Ng,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"It provides a broad introduction to modern machine learning, including supervised learning (multiple linear regression, logistic regression, neural networks, and decision trees), unsupervised learning (clustering, dimensionality reduction, recommender systems)",https://www.coursera.org/learn/machine-learning,4.9
coursera,The Nuts and Bolts of Machine Learning,Google Career Certificates,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This is the sixth of seven courses in the Google Advanced Data Analytics Certificate. In this course, you’ll learn about machine learning, which uses algorithms and statistics to teach computer systems to discover patterns in data. ",https://www.coursera.org/learn/the-nuts-and-bolts-of-machine-learning,4.8
coursera,Machine Learning Specialization,Emily Fox,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. ",https://www.coursera.org/specializations/machine-learning,4.7
udemy,Machine Learning: Natural Language Processing in Python (V2),Lazy Programmer Team,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,This is a massive 4-in-1 course covering:1) Vector models and text preprocessing methods. 2) Probability models and Markov models. 3) Machine learning methods. 4) Deep learning and neural network methods,https://www.udemy.com/course/natural-language-processing-in-python/,4.7
udemy,Complete Machine Learning & Data Science Bootcamp 2023,"Andrei Neagoie, Daniel Bourke ",machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"This is a top selling Machine Learning and Data Science course just updated this month with the latest trends and skills for 2023! Become a complete Data Scientist and Machine Learning engineer! Join a live online community of 900,000+ engineers and a course taught by industry experts that have actually worked for large companies in places like Silicon Valley and Toronto. Graduates of Andrei’s courses are now working at Google, Tesla, Amazon, Apple, IBM, JP Morgan, Meta, + other top tech companies. You will go from zero to mastery!",https://www.udemy.com/course/complete-machine-learning-and-data-science-zero-to-mastery/,4.6
udemy,"Machine Learning, Data Science and Deep Learning with Python",Sundog Education by Frank Kane,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"Machine Learning and artificial intelligence (AI) is everywhere; if you want to know how companies like Google, Amazon, and even Udemy extract meaning and insights from massive data sets, this data science course will give you the fundamentals you need. Data Scientists enjoy one of the top-paying jobs, with an average salary of $120,000 according to Glassdoor and Indeed. That's just the average! And it's not just about money - it's interesting work too!",https://www.udemy.com/course/data-science-and-machine-learning-with-python-hands-on/,4.6
simplilearn ,Introduction to Supervised & Unsupervised Machine Learning,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=3,"In the Introduction to Supervised and Unsupervised Machine Learning course, you will explore different classification and regression techniques. You will also learn about decision trees and clustering methods. By the end of this course, you will have a comprehensive understanding of both supervised and unsupervised learning.",https://www.simplilearn.com/introduction-to-supervised-unsupervised-learning-for-beginners-skillup,4.6
coursera,Machine Learning Introduction for Everyone,Aije Egwaikhide,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This three-module course introduces machine learning and data science for everyone with a foundational understanding of machine learning models. You’ll learn about the history of machine learning, applications of machine learning, the machine learning model lifecycle, and tools for machine learning. ",https://www.coursera.org/learn/machine-learning-introduction-for-everyone,4.5
great learning,Machine Learning with Python,great learning academy,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,"The course then teaches you a type of machine learning called reinforcement learning, with the help of a real-world case study to ensure that learning is practical and hands-on.",https://www.mygreatlearning.com/academy/learn-for-free/courses/machine-learning-with-python,4.5
udemy,"Machine Learning A-Z™: AI, Python & R + ChatGPT Bonus [2023]","Kirill Eremenko, Hadelin de Ponteves, Ligency Team",machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"This course has been designed by a Data Scientist and a Machine Learning expert so that we can share our knowledge and help you learn complex theory, algorithms, and coding libraries in a simple way.",https://www.udemy.com/course/machinelearning/,4.5
