platform,course name,instructor,subject,image,description,link,rating
great learning,JavaScript Projects,Mr. Faizan Parvez,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,This course shall guide you with 3 applications which shall then help you develop more like them. You can also learn other online software development courses.,https://www.mygreatlearning.com/academy/learn-for-free/courses/javascript-projects,4.5
simplilearn ,Among Us Animation Beginner Course,Simplilearn Instructors,game development,https://tse3.mm.bing.net/th?id=OIP.WfXdCxPaj8ILotKByDoGGAHaDf&pid=Api&P=4,"This among us animation course is designed specifically to create the famous Among Us game on your own. This among us animation course takes you through the basics of drawing, animation, motion graphics and imitation of squid game by among us. This among us animation training program will give you joy of creating your own game animation with exclusive tips and tricks.",https://www.simplilearn.com/among-us-animation-basics-course-free-skillup?term=game,4.5
simplilearn ,CCBA®,Simplilearn Instructors,game development,https://tse3.mm.bing.net/th?id=OIP.WfXdCxPaj8ILotKByDoGGAHaDf&pid=Api&P=3,"Covering all CCBA basics, this program by Simplilearn is a game-changer for all business analyst professionals. Aligned with the standards of the International Institute of Business Analysis (IIBA®), this program prepares you for the CCBA exam. Master techniques to identify, design, and implement the most practical business solutions that produce reliable, efficient, and consistent results.",https://www.simplilearn.com/learn-ccba-basics-skillup?tag=game,4.4
great learning,Building Games using JavaScript,Mr. Faizan Parvez,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,"In this course, you will understand the Applications of JavaScript. You will start from building Ping Pong Game. After that, you will be building a GUI with the help of ""HTML Canvas"". ",https://www.mygreatlearning.com/academy/learn-for-free/courses/building-games-using-javascript,4.3
great learning,Pygame Basics,great learning academy,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,"Learn Pygame from basics in this free online training. This free Pygame course is taught hands-on by experts. Learn about Installing pygame, Game loop, Game state, Rect Object & lot more. Best for Beginners. Start now!",https://www.mygreatlearning.com/academy/learn-for-free/courses/pygame,4.3
great learning,Building Games using Java,Mr. Faizan Parvez,game development,https://5.imimg.com/data5/SELLER/Default/2022/5/TE/ZO/ZY/[phone]/gaming-mobile-application-development-500x500.jpeg,Enhance your practical skills in Java with our Java game development course. Upskill yourself in programming by developing two descriptive games using Java.,https://www.mygreatlearning.com/academy/learn-for-free/courses/building-games-using-java,4.2
simplilearn ,Java Programming 101: Introduction to Java,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=1,"This Introduction to Java programming course will cover the basics of the Java programming language which includes What is Java? How Java works ?,Features and a detailed step by step Installation of Java Software. By the end of this course you will have a clear understanding of Java programming for a great career on Data Science and programming",https://www.simplilearn.com/free-java-introduction-course-skillup?tag=java,5
coursera,Object Oriented Java Programming: Data Structures and Beyond Specialization,Mia Minnes,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Develop Powerful Interactive Software. Advance your software development knowledge in four comprehensive courses.,https://www.coursera.org/specializations/java-object-oriented,4.7
coursera,Java Programming and Software Engineering Fundamentals Specialization,Susan H Rodger,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Explore a Career as a Software Engineer. Learn the basics of programming and software development,https://www.coursera.org/specializations/java-programming,4.6
coursera,Object Oriented Programming in Java Specialization,Owen Astrachan,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Grow Your Portfolio as a Software Engineer. Learn about Object Oriented Design in four project-based courses.,https://www.coursera.org/specializations/object-oriented-programming,4.6
coursera,Core Java Specialization,Noel J Bergman,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,Learn the Skills Needed to be a Java Programmer. Quickly master the Java programming language and the packages that constitute its rich set of core libraries.,https://www.coursera.org/specializations/core-java,4.6
coursera,Introduction to Java,Noel J Bergman,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR27k34g6FNHUY5tvJS92DYtQLCv45z1kDxP0HVKTqEjCK7lLM_-UugKokse5tbGY5vSQM&usqp=CAU,"This Course is the first of a series of courses that make up the Core Java Specialization. The Core Java Specialization, in turn, is part of a series of programming specializations, derived from LearnQuest's private Java Bootcamps, designed to provide the skill set necessary to be hired as an IT developer using Java in many corporate environments.",https://www.coursera.org/learn/java-introduction,4.6
udemy,Java Programming Masterclass updated to Java 17,Tim Buchalka,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"This course is designed to give you the Java skills you need to get a job as a Java developer.  By the end of the course, you will understand Java extremely well and be able to build your own Java apps and be productive as a software developer.
",https://www.udemy.com/course/java-the-complete-java-developer-course/,4.6
udemy,Learn JAVA Programming - Beginner to Master,Abdul Bari,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"The course consists of JAVA features, Java SE",https://www.udemy.com/course/java-se-programming/,4.6
udemy,The Complete Java Development Bootcamp,"Rayan Slim, Jad Slim, Jose Portilla",java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"Join us as we guide you through the essentials of Java, from basic syntax and data structures to advanced concepts like lambda expressions, inheritance, and stream operations. With our interactive course format, you'll have access to workbooks and challenges that will help you apply your newfound knowledge and reinforce your learning.",https://www.udemy.com/course/the-complete-java-development-bootcamp/,4.6
simplilearn ,Java Servlet Basics and JSP 101,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=3,"The Introduction to JSP and Java Servlet Basics course will develop your understanding of the functionalities of both servlet and JSP. Learn the implementation of the Servlet interface, client request handling and how Java Server Pages (JSP) play an important role in the creation of web applications.",https://www.simplilearn.com/introduction-to-java-servlets-jsp-basics-skillup?tag=java,4.6
udemy,Java Programming for Complete Beginners,in28Minutes Official,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,"We take a hands-on approach using a combination of JShell and Eclipse as an IDE to illustrate more than 200 Java Coding Exercises, Puzzles, and Code Examples. This course assumes no previous ( beginner ) programming or Java experience. If you’ve never programmed a computer before, or if you already have experience with another programming language and want to quickly learn Java, this is a perfect course for you.",https://www.udemy.com/course/java-programming-tutorial-for-beginners/,4.5
great learning,JavaScript Projects,Mr. Faizan Parvez,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,This course shall guide you with 3 applications which shall then help you develop more like them. ,https://www.mygreatlearning.com/academy/learn-for-free/courses/javascript-projects,4.5
great learning,Java Data Structures for Beginners,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"This course will help you become an expert in different data structures like the Arrays, stack, queue and linked list would help crack any interview and write an optimized code that can benefit any organization. ",https://www.mygreatlearning.com/academy/learn-for-free/courses/java-data-structures-for-beginners,4.5
simplilearn ,Introduction to Java Spring framework 101,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=2,Learn Spring Framework through this free course and develop your understanding of this programming and configuration model for different Java-based enterprise applications. This course will not only give you an introduction to Spring framework but also train you to find solutions to various technical problems in Java.,https://www.simplilearn.com/introduction-to-java-spring-framework-fundamentals-skillup?tag=java,4.5
udemy,Full Stack Java developer - Java + JSP + Restful WS + Spring,Chand Sheikh,java,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRJm1dotlH0JqSGex7zcomfuNsC-1Yawh4g&usqp=CAU,This is the best course. Theoretical knowledge is not sufficient for learning Java. This course will help you practice coding every day at home. Practice makes man perfect and it all depends on your efforts and hard work. This course is also chock full of activities that allow you to practice what you are learning. Work with me on several exercises to become a web application developer.,https://www.udemy.com/course/full-stack-java-developer-java/,4.4
great learning,Java Programming in Hindi,Mr. Bharani Akella,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"Learn Java Programming in Hindi from basics in this free online training. The Java Programming course in Hindi is taught hands-on by experts. Learn how to Install Java & Java IDE, Also learn Java first Program. Best for Beginners.",https://www.mygreatlearning.com/academy/learn-for-free/courses/java-programming-in-hindi,4.4
great learning,Java Algorithms,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"In this course, you will understand Algorithms and their Analysis followed by their types. ",https://www.mygreatlearning.com/academy/learn-for-free/courses/algorithms-in-java-for-intermediate-level,4.4
great learning,Introduction to JavaScript,Mr. Faizan Parvez,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"Enroll in this free course to get introduced to JavaScript and its properties and develop interactive and more engaging user applications. Learn to implement statements, operators, data types, and functions through demonstrations.",https://www.mygreatlearning.com/academy/learn-for-free/courses/introduction-to-javascript,4.4
great learning,OOPs in Java,Mr. Bharani Akella,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,Learn oops in java from basics in this free online training. Oops in java course is taught hands-on by experts. Learn object-oriented programming in java and inheritance in java in details with example. Enrol for free now!,https://www.mygreatlearning.com/academy/learn-for-free/courses/oops-in-java,4.4
great learning,Java Programming,Mr. Bharani Akella,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"This free Java course will introduce you to the world of Java Programming. Explore the fundamentals of Java, like syntax, functions, and arrays. Enroll in this beginner course and kickstart your programming career in Java.",https://www.mygreatlearning.com/academy/learn-for-free/courses/java-programming,4.4
great learning,JavaScript in Hindi,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"Learn JavaScript in Hindi from basics in this free online training. This free course is taught hands-on by experts. Learn about Comments in CSS, Variables, DataTypes, JavaScript Properties and a lot more. Best for Beginners.",https://www.mygreatlearning.com/academy/learn-for-free/courses/javascript-in-hindi,4.4
simplilearn ,Getting Started with Java Hibernate Basics,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=4,"Learn Java Hibernate through this free course and enhance your knowledge of this open-source, lightweight and Object Relational Mapping tool. By the end of the Java Hibernate for Beginners course, you will know how to map Java classes to database tables, conduct data queries and retrieval.",https://www.simplilearn.com/learn-java-hibernate-basics-skillup?tag=java,4.4
great learning,Linked list Basics,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"In this course, we will briefly walk you through what is LinkedList? You will be learning about the operations that can be done on LinkedList like traversal operations, insert and delete operations. ",https://www.mygreatlearning.com/academy/learn-for-free/courses/linkedlist,4.3
great learning,React JS in Hindi,great learning academy,java,https://5.imimg.com/data5/QQ/CT/AO/GLADMIN-25397883/selection-064-500x500.png,"Learn React JS in Hindi from basics in this free online training. This free React Js course is taught hands-on by experts. Learn about HTML, CSS, JavaScript & Single Page Application. Best for Beginners. Start now!",https://www.mygreatlearning.com/academy/learn-for-free/courses/react-js-in-hindi,4.3
simplilearn ,Java Programming for Beginners: A-Z Java Fundamentals in one hour,Simplilearn Instructors,java,https://tse4.mm.bing.net/th?id=OIP.1W-Hhb-tcCLjDJS0DFUtwwHaD8&pid=Api&P=0,"This free Java Programming course for Beginners is the exact course you are looking for if you want to learn Java from basics. In this free Java course you will learn the basic topics like keywords, variables and operators. This free Java course will also take you through Conditional Statements, loops to interface and Inheritance.",https://www.simplilearn.com/free-java-beginners-course-skillup?tag=java,4.3
coursera,Machine Learning Specialization,Andrew Ng,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"#BreakIntoAI with Machine Learning Specialization. Master fundamental AI concepts and develop practical machine learning skills in the beginner-friendly, 3-course program by AI visionary Andrew Ng",https://www.coursera.org/specializations/machine-learning-introduction,4.9
coursera,Supervised Machine Learning: Regression and Classification,Andrew Ng,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"It provides a broad introduction to modern machine learning, including supervised learning (multiple linear regression, logistic regression, neural networks, and decision trees), unsupervised learning (clustering, dimensionality reduction, recommender systems)",https://www.coursera.org/learn/machine-learning,4.9
coursera,The Nuts and Bolts of Machine Learning,Google Career Certificates,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This is the sixth of seven courses in the Google Advanced Data Analytics Certificate. In this course, you’ll learn about machine learning, which uses algorithms and statistics to teach computer systems to discover patterns in data. ",https://www.coursera.org/learn/the-nuts-and-bolts-of-machine-learning,4.8
coursera,Machine Learning Specialization,Emily Fox,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This Specialization from leading researchers at the University of Washington introduces you to the exciting, high-demand field of Machine Learning. Through a series of practical case studies, you will gain applied experience in major areas of Machine Learning including Prediction, Classification, Clustering, and Information Retrieval. ",https://www.coursera.org/specializations/machine-learning,4.7
udemy,Machine Learning: Natural Language Processing in Python (V2),Lazy Programmer Team,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,This is a massive 4-in-1 course covering:1) Vector models and text preprocessing methods. 2) Probability models and Markov models. 3) Machine learning methods. 4) Deep learning and neural network methods,https://www.udemy.com/course/natural-language-processing-in-python/,4.7
udemy,Complete Machine Learning & Data Science Bootcamp 2023,"Andrei Neagoie, Daniel Bourke ",machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"This is a top selling Machine Learning and Data Science course just updated this month with the latest trends and skills for 2023! Become a complete Data Scientist and Machine Learning engineer! Join a live online community of 900,000+ engineers and a course taught by industry experts that have actually worked for large companies in places like Silicon Valley and Toronto. Graduates of Andrei’s courses are now working at Google, Tesla, Amazon, Apple, IBM, JP Morgan, Meta, + other top tech companies. You will go from zero to mastery!",https://www.udemy.com/course/complete-machine-learning-and-data-science-zero-to-mastery/,4.6
udemy,"Machine Learning, Data Science and Deep Learning with Python",Sundog Education by Frank Kane,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"Machine Learning and artificial intelligence (AI) is everywhere; if you want to know how companies like Google, Amazon, and even Udemy extract meaning and insights from massive data sets, this data science course will give you the fundamentals you need. Data Scientists enjoy one of the top-paying jobs, with an average salary of $120,000 according to Glassdoor and Indeed. That's just the average! And it's not just about money - it's interesting work too!",https://www.udemy.com/course/data-science-and-machine-learning-with-python-hands-on/,4.6
simplilearn ,Introduction to Supervised & Unsupervised Machine Learning,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=3,"In the Introduction to Supervised and Unsupervised Machine Learning course, you will explore different classification and regression techniques. You will also learn about decision trees and clustering methods. By the end of this course, you will have a comprehensive understanding of both supervised and unsupervised learning.",https://www.simplilearn.com/introduction-to-supervised-unsupervised-learning-for-beginners-skillup,4.6
coursera,Machine Learning Introduction for Everyone,Aije Egwaikhide,machine learning,https://tse4.mm.bing.net/th?id=OIP.NztfNu6p_efe7yI8BXI4iAHaEK&pid=Api&P=0,"This three-module course introduces machine learning and data science for everyone with a foundational understanding of machine learning models. You’ll learn about the history of machine learning, applications of machine learning, the machine learning model lifecycle, and tools for machine learning. ",https://www.coursera.org/learn/machine-learning-introduction-for-everyone,4.5
great learning,Machine Learning with Python,great learning academy,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,"The course then teaches you a type of machine learning called reinforcement learning, with the help of a real-world case study to ensure that learning is practical and hands-on.",https://www.mygreatlearning.com/academy/learn-for-free/courses/machine-learning-with-python,4.5
great learning,Machine Learning Algorithms,great learning academy,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,"This course covers the introduction to Machine Learning and the basics of algorithms, along with a theoretical and practical understanding of supervised, unsupervised, and reinforcement learning. ",https://www.mygreatlearning.com/academy/learn-for-free/courses/machine-learning-algorithms,4.5
great learning,Machine Translation,great learning academy,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,"In this session, we will be discussing types of machine learning techniques, various types of vectorization techniques, What is RNN, how RNN Works, what is gradient Explosion and why it occurs and we will see how LSTM and GRU works, what is sequence 2 sequence model is, how the encoder-decoder works, how the teacher forcing mechanism works.",https://www.mygreatlearning.com/academy/learn-for-free/courses/machine-translation,4.5
great learning,Machine Learning Application,Prof. Mukesh Rao,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,to help you understand the foundational concepts needed to work with Machine Learning applications like text mining and more,https://www.mygreatlearning.com/academy/learn-for-free/courses/machine-learning-application,4.5
udemy,"Machine Learning A-Z™: AI, Python & R + ChatGPT Bonus [2023]","Kirill Eremenko, Hadelin de Ponteves, Ligency Team",machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"This course has been designed by a Data Scientist and a Machine Learning expert so that we can share our knowledge and help you learn complex theory, algorithms, and coding libraries in a simple way.",https://www.udemy.com/course/machinelearning/,4.5
udemy,AWS Certified Machine Learning Specialty MLS-C01 [2023],Chandra Lingam,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVWVU2J1b8wDlUG5vTOLMqmp-Hfoc4bU9ERw&usqp=CAU,"In this course, you will gain practical experience with AWS SageMaker through hands-on labs that demonstrate specific concepts. We will begin by setting up your SageMaker environment. If you are new to machine learning, you will learn how to handle mixed data types, missing data, and how to verify the quality of the model. These topics are essential for machine learning practitioners and the certification exam.",https://www.udemy.com/course/aws-machine-learning-a-complete-guide-with-python/,4.5
simplilearn ,Machine Learning,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=0,"The Machine Learning basics program is designed to offer a solid foundation & work-ready skills for machine learning engineers, data scientists, and artificial intelligence professionals. Gain hands-on experience in data preprocessing, time series, text mining, and supervised and unsupervised learning. The program is ideal for anyone looking to learn machine learning & kick start their career.",https://www.simplilearn.com/learn-machine-learning-basics-skillup,4.5
simplilearn ,Machine Learning for Beginners : First step to become a Machine learning Engineer,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=1,This course Machine learning for beginners will cover the basics of Machine Learning which includes What is Machine learning ? Why is Machine Learning Important ?Types of Machine Learning and the applications of Machine learning . By the end of this course you will have a clear understanding of Fundamentals of Machine learning for a great career on Artificial intelligence and Machine learning,https://www.simplilearn.com/free-machine-learning-beginners-course-skillup?tag=ai,4.5
simplilearn ,Getting Started with Machine Learning Algorithms,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=2,"This free course will help you learn machine learning algorithms in great depth. You will learn supervised learning algorithms and unsupervised learning algorithms, k-means clustering, PCA, reinforcement learning, and Q-learning. By the end of this course, you will be trained in the skills essential for a skilled machine learning engineer.",https://www.simplilearn.com/learn-machine-learning-algorithms-free-course-skillup?tag=ai,4.5
simplilearn ,Natural Language Processing (NLP) and Text Mining Tutorial for Beginners,Simplilearn Instructors,machine learning,https://tse2.mm.bing.net/th?id=OIP.qWnzeiiJtphCB9aZ2zo2ugHaFW&pid=Api&P=4,"The Natural Language Processing and Text Mining free course gives you a detailed look into how machine learning algorithms can be applied to process large amounts of natural language data. The course explores the basics of natural language processing, text mining and helps you develop the skills required to get started on a machine learning career.",https://www.simplilearn.com/learn-basics-of-natural-language-processing-free-course-skillup,4.5
great learning,Basics of Machine Learning,great learning academy,machine learning,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsL1jjme-mCC_svvfJvV6bYl0BjLzeQTRS05sJLhA4LTLG7ubn55usYBehClhB_pwsQBk&usqp=CAU,"Seize the opportunity to learn the Basics of Machine Learning from our free course. Comprehend concepts like supervised and unsupervised Machine Learning, linear regression, Pearson's coefficient, and coefficient of determinant.",https://www.mygreatlearning.com/academy/learn-for-free/courses/basics-of-machine-learning-1,4.3
coursera,Python for Everybody Specialization,Charles Russell Severance,python,https://tse2.mm.bing.net/th?id=OIP.146KT0gacYdSQBkPBLYCSAHaFU&pid=Api&P=0,"Learn to Program and Analyze Data with Python. Develop programs to gather, clean, analyze, and visualize data.",https://www.coursera.org/specializations/python,4.8
coursera,Crash Course on Python,Google Career Certificates,python,https://tse2.mm.bing.net/th?id=OIP.146KT0gacYdSQBkPBLYCSAHaFU&pid=Api&P=0,"This course is designed to teach you the foundations in order to write simple programs in Python using the most common structures. No previous exposure to programming is needed. By the end of this course, you'll understand the benefits of programming in IT roles; be able to write simple programs using Python",https://www.coursera.org/learn/python-crash-course,4.8
coursera,Python Basics,Paul Resnick,python,https://tse2.mm.bing.net/th?id=OIP.146KT0gacYdSQBkPBLYCSAHaFU&pid=Api&P=0,"This course introduces the basics of Python 3, including conditional execution and iteration as control structures, and strings and lists as data structures. You'll program an on-screen Turtle to draw pretty pictures.",https://www.coursera.org/learn/python-basics,4.8
coursera,Programming for Everybody (Getting Started with Python),Charles Russell Severance,python,https://tse2.mm.bing.net/th?id=OIP.146KT0gacYdSQBkPBLYCSAHaFU&pid=Api&P=0,This course aims to teach everyone the basics of programming computers using Python. We cover the basics of how one constructs a program from a series of simple instructions in Python. The course has no pre-requisites and avoids all but the simplest mathematics. ,https://www.coursera.org/learn/python,4.8
udemy,100 Days of Code: The Complete Python Pro Bootcamp for 2023,Dr. Angela Yu,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTaRm6NMPJtWIT1igA4eMGO_VgXWaSlSrKjA&usqp=CAU,"Welcome to the 100 Days of Code - The Complete Python Pro Bootcamp, the only course you need to learn to code with Python. With over 500,000 5 STAR reviews and a 4.8 average, my courses are some of the HIGHEST RATED courses in the history of Udemy!",https://www.udemy.com/course/100-days-of-code/,4.7
udemy,Python PCEP: Become Certified Entry-Level Python Programmer,Adrian Wiech,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTaRm6NMPJtWIT1igA4eMGO_VgXWaSlSrKjA&usqp=CAU,"Welcome! My name's Adrian and I'm a professional Software Developer. If you've never written code before and want to try programming for yourself, then you've just found an excellent course for that!",https://www.udemy.com/course/python-pcep/,4.7
coursera,"Python for Data Science, AI & Development",Joseph Santarcangelo,python,https://tse2.mm.bing.net/th?id=OIP.146KT0gacYdSQBkPBLYCSAHaFU&pid=Api&P=0,Kickstart your learning of Python with this beginner-friendly self-paced course taught by an expert. Python is one of the most popular languages in the programming and data science world and demand for individuals who have the ability to apply Python has never been higher. ,https://www.coursera.org/learn/python-for-applied-data-science-ai,4.6
udemy,The Complete Python Bootcamp From Zero to Hero in Python,Jose Portilla,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTaRm6NMPJtWIT1igA4eMGO_VgXWaSlSrKjA&usqp=CAU,"This is the most comprehensive, yet straight-forward, course for the Python programming language on Udemy! Whether you have never programmed before, already know basic syntax, or want to learn about the advanced features of Python, this course is for you! In this course we will teach you Python 3.",https://www.udemy.com/course/complete-python-bootcamp/,4.6
udemy,"Complete Python Developer in 2023: Zero to Mastery
",Andrei Neagoie,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTaRm6NMPJtWIT1igA4eMGO_VgXWaSlSrKjA&usqp=CAU,"This comprehensive and project based course will introduce you to all of the modern skills of a Python developer (Python 3) and along the way, we will build over 12 real world projects to add to your portfolio (You will get access to all the the code from the 12+ projects we build, so that you can put them on your portfolio right away)!",https://www.udemy.com/course/complete-python-developer-zero-to-mastery/,4.6
udemy,The Python Mega Course: Learn Python in 60 Days with 20 Apps,Ardit Sulce,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTaRm6NMPJtWIT1igA4eMGO_VgXWaSlSrKjA&usqp=CAU,"This is the only course you need to learn both the theoretical and practical aspects of Python. It is ideal for people who do not have a programming background. By the end of the course, you will have a portfolio of Python apps on your GitHub account. You will learn Python by building 20 apps together with the instructor and solve 10 independent Python projects. This will help you code independently and apply for a junior developer job after finishing the course.",https://www.udemy.com/course/the-python-mega-course/,4.6
simplilearn ,Python Pandas Basics Course,Simplilearn Instructors,python,https://tse4.mm.bing.net/th?id=OIP.d27A5K4i63BktGDEg25hqAHaEl&pid=Api&P=1,This free python pandas course has the best course curriculum on panda series and projects related to it. The free python pandas course will take you through Pandas data analysis projects using python programming language. The trainer is well versed with the topic and explains everything in detail with live examples and python codes used in pandas.,https://www.simplilearn.com/free-python-panda-basics-course-skillup?tag=python,4.6
great learning,Python Programming in Hindi,great learning academy,python,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScxXumhDRjhfze2E9TnvIf5A6w4s3MPuwtsGDBpLc-RGVz4TVK701EYWqVkD-3wn2WAhI&usqp=CAU,Gain in-depth learning of OOPs and other vital concepts in Python via Python Programming in Hindi,https://www.mygreatlearning.com/academy/learn-for-free/courses/python-programming-in-hindi,4.5
simplilearn ,Programming with Python 3.X,Simplilearn Instructors,python,https://tse4.mm.bing.net/th?id=OIP.d27A5K4i63BktGDEg25hqAHaEl&pid=Api&P=0,"Learn programming with python right from its fundamentals with this introductory course for beginners. It will help you get started with Python programming and explore concepts like variables, functions and variables. You will also learn how to understand error detection and work with files and classes.",https://www.simplilearn.com/free-python-programming-course-skillup?tag=python,4.5
